feature,split,gain,rank
m1_stg_pln_manual_deduct_rep_apl_fal_cnt_avg,0,0.0,1148
m3_stg_pln_ovd_1d_3d_manual_deduct_rep_apl_suc_cnt,0,0.0,1149
light_d720_sum_fail_prc_amt_divide_heavy_d720_sum_ontim_repay_amt,0,0.0,1150
stg_pln_avg_prc_amt_his_light,0,0.0,1151
bsy_typ_suc_cnt_360_day_bjq_12m,0,0.0,1152
stg_pln_sum_prc_amt_adv_6m_rto_light,0,0.0,1153
d180_faqi_trade_amt_larger_than_due_repay_amt_by_mon_count_sum,0,0.0,1154
m6_stg_pln_d0_pmt_not_eng_cnt_max,0,0.0,1155
stg_pln_min_prc_amt_adv_d0_rep_bjq_12m,0,0.0,1156
d180_aplord_stg_grt_fst_month_cnt,0,0.0,1157
ord_apl_suc_sum_prc_amt_720_day_00_03,0,0.0,1158
m6_stg_pln_adv_rep_apl_fal_cnt_rat,0,0.0,1159
stg_pln_sum_rep_prc_3m_his_ovd_0d_pls_3d_mrn_pk_rto_v2,0,0.0,1160
rsi_af_3m_inter_1m,0,0.0,1161
payment_not_balancenotenough_cnt_dis_3m,0,0.0,1162
stg_pln_sum_rep_prc_his_ovd_3d_pls_7d_zd,0,0.0,1163
ord_apl_min_prc_amt_360_day_bjq_12m,0,0.0,1164
ord_apl_cnt_30_day_13_18,0,0.0,1165
6thord_con_adv_repay_max,0,0.0,1166
percent_true_followup_code_other_30d,0,0.0,1167
ddf_mdl_max_con_dau_dt_7d,0,0.0,1168
rsk_lmt_rate_ch_1m_grt_0p95_rate_bjq_12m,0,0.0,1169
credit_pass_unique_scene_cnt_12m,0,0.0,1170
stg_pln_sum_rep_prc_his_ovd_0d_pls_3d_mrn_pk_rto,0,0.0,1171
d360_bsy_typ_api_suc_ord_cnt_all,0,0.0,1172
max_ddf_rep_tim_dte_ovd_pls_fst_ord_bjq_12m,0,0.0,1173
percent_true_followup_code_wfjt_called_phone_social_relations_friend_90d,0,0.0,1174
stg_pln_fst_cnt_ovd_pls,0,0.0,1175
rsk_lmt_rate_ch_1m_grt_0p8_rate_1m,0,0.0,1176
stg_pln_sum_rep_prc_12m_his_ovd_7d_pls_14d_zd_rto_v2,0,0.0,1177
credit_fund_level2_avg_ir_cnt_24m,0,0.0,1178
ddf_3m_rep_dte_0_crt_dt_max_prc_amt,0,0.0,1179
d720_advrepay_suc_trade_in_same_month_count_sum,0,0.0,1180
d730_avl_lmt_eql_0_month_cnt,0,0.0,1181
f56__percent_true_call_mode_is_manual_called_phone_social_relations_is_self_is_can_contact_person_is_yes_90d,0,0.0,1182
m3_stg_pln_normal_batch_rep_apl_fal_cnt_equal_1_cnt_rat,0,0.0,1183
stg_pln_cnt_adv_rct_24m,0,0.0,1184
bf_3m_inter_1m_sum_down,0,0.0,1185
stg_pln_sum_rep_prc_12m_his_d0_afn_pk,0,0.0,1186
f56__percent_true_call_mode_is_manual_called_phone_social_relations_is_self_is_can_contact_person_is_no_30d,0,0.0,1187
m6_stg_pln_ovd_1d_3d_manual_rep_apl_suc_cnt_rat,0,0.0,1188
ai_wcnhk_cnt_7d,0,0.0,1189
stg_pln_sum_rep_prc_12m_his_ovd_3d_pls_7d_zd_rto_v2,0,0.0,1190
loan_fund_level1_ratio_36m,0,0.0,1191
his_30_day_prc_amt_3_000_flg_apl_ord_cnt,0,0.0,1192
stg_pln_max_prc_amt_adv_rct_12m,0,0.0,1193
max_con_not_ovd_tqhk_rep_tim_cnt_12m,0,0.0,1194
m1_pmt_not_eng_mor_3_stg_pln_amt_rat,0,0.0,1195
stg_pln_cnt_on_1m_rto_his_light,0,0.0,1196
d90_lend_heavy_to_repay_light_inner7d_order_amt_sum,0,0.0,1197
ord_apl_suc_sum_prc_amt_360_day_19_23_bjq_12m,0,0.0,1198
ord_apl_suc_sum_prc_amt_720_day_04_06,0,0.0,1199
m6_pmt_not_eng_equal_3_stg_pln_d0_cnt,0,0.0,1200
cnt_event_type_credit_event_result_1_all,0,0.0,1201
m3_stg_pln_manual_rep_apl_fal_cnt_avg,0,0.0,1202
m6_pmt_not_eng_equal_3_stg_pln_d0_amt_sum_rat,0,0.0,1203
loan_reject_cnt_36m,0,0.0,1204
m3_rep_apl_suc_amt_rat_mor_1_cnt,0,0.0,1205
m6_pmt_not_eng_cnt_pday_max,0,0.0,1206
m1_add_bathch_rep_apl_suc_amt_avg,0,0.0,1207
percent_true_followup_code_jjhk_180d,0,0.0,1208
m1_pmt_not_eng_equal_2_stg_pln_d0_amt_sum,0,0.0,1209
stg_pln_cnt_adv_2m_bjq_12m,0,0.0,1210
heavy_his_max_fail_prc_amt_divide_light_his_max_ovd_repay_amt,0,0.0,1211
ddf_rep_dte_0_crt_dt_max_prc_amt,0,0.0,1212
d90_aplord_fal_month_cnt,0,0.0,1213
stg_pln_min_prc_amt_bjq_12m_his_bjq_12m,0,0.0,1214
m1_stg_pln_d0_pmt_not_eng_cnt_avg,0,0.0,1215
credit_min_limit_cnt_12m,0,0.0,1216
d720_ovdrepay_amt_sum_divide_advrepay_amt_sum,0,0.0,1217
m3_pmt_not_eng_cnt_pday_equal_1_day_cnt,0,0.0,1218
percent_true_call_mode_is_manual_called_phone_social_relations_is_self_15d,0,0.0,1219
max_ddf_rep_tim_dte_adv_bjq_12m,0,0.0,1220
loan_fund_level2_principal_avg_36m,0,0.0,1221
stg_pln_cnt_ovd_3d_pls_rep_3m_rto,0,0.0,1222
d90_schedule_pay_penalty_sum,0,0.0,1223
stg_pln_sum_rep_prc_3m_his_ovd_3d_pls_7d_zd_rto_v2,0,0.0,1224
max_ddf_rep_dte_ord_crt_tim_neg_7,0,0.0,1225
recent_36m_overdue_3d_month_rto,0,0.0,1226
m6_stg_pln_rep_apl_cnt_ovd_1d_3d_min,0,0.0,1227
loan_fund_level1_min_ir_all,0,0.0,1228
min_ddf_rep_tim_dte_ovd_pls_rep_6m,0,0.0,1229
light_d720_sum_fail_prc_amt_divide_heavy_d720_sum_fail_prc_amt,0,0.0,1230
stg_pln_min_prc_amt_ovd_pls_rep_bjq_12m,0,0.0,1231
light_d360_sum_faqi_count_divide_heavy_d360_sum_faqi_count,0,0.0,1232
recent_36m_settle_loan_diff_days_min,0,0.0,1233
18m_repay_ftr_amt_second_der_mean_rto,0,0.0,1234
light_d90_max_ontim_repay_amt_divide_heavy_d90_max_ontim_repay_amt,0,0.0,1235
6m_repay_amt_second_der_small_0_count,0,0.0,1236
bf_9m_inter_1m_count_down,0,0.0,1237
stg_pln_pay_off_cnt_7d,0,0.0,1238
m6_stg_pln_d0_rep_apl_cnt_equal_2_cnt,0,0.0,1239
m1_add_bathch_rep_apl_suc_cnt_rat,0,0.0,1240
m6_stg_pln_rep_apl_fal_cnt_mor_3_rep_apl_amt_sum,0,0.0,1241
percent_true_followup_code_yjt_7d,0,0.0,1242
percent_true_call_mode_is_manual_called_phone_social_relations_is_family_7d,0,0.0,1243
m3_stg_pln_rep_apl_cnt_ovd_1d_3d_avg,0,0.0,1244
light_d360_max_faqi_prc_amt_divide_heavy_d360_max_ontim_repay_amt,0,0.0,1245
d720_ovd_1d3d_repay_amt_sum_divide_adv_3dminus_repay_amt_sum,0,0.0,1246
m3_lbs_collect_distance_sum,0,0.0,1247
stg_pln_sum_rep_prc_1m_his_d0_mrn_zd_rto_v2,0,0.0,1248
m6_stg_pln_manual_rep_apl_fal_cnt_sum,0,0.0,1249
light_d720_max_ontim_repay_amt_divide_heavy_d720_max_ontim_repay_amt,0,0.0,1250
d360_repaid_gurantee_fee_stddev,0,0.0,1251
cnt_stg_ever_avg_overdue_days_30d_90d,0,0.0,1252
light_d720_sum_faqi_prc_amt_divide_heavy_d720_sum_faqi_prc_amt,0,0.0,1253
m1_manual_rep_apl_suc_stg_pln_cnt_min,0,0.0,1254
ai_ptp_cnt_21d,0,0.0,1255
d730_aplord_stg_grt_fst_month_rto,0,0.0,1256
m3_pmt_not_eng_cnt_pday_min,0,0.0,1257
rsk_lmt_rate_ch_1m_grt_0p2_rate_bjq_12m,0,0.0,1258
credit_fund_other_ratio_24m,0,0.0,1259
d90_apl_ord_ddf_mdl_ord_crt_dte_max,0,0.0,1260
his_lend_light_to_repay_heavy_inner7d_order_stg_sum,0,0.0,1261
d1095_aplord_stg_grt_fst_month_cnt,0,0.0,1262
m6_stg_pln_ovd_1d_3d_manual_rep_apl_fal_cnt_rat,0,0.0,1263
his_bt_apl_ord_cnt_csh_rto,0,0.0,1264
stg_pln_cnt_adv_fst_ord_bjq_12m,0,0.0,1265
m1_pmt_not_eng_equal_2_stg_pln_amt_rat,0,0.0,1266
m1_pmt_not_eng_mor_3_stg_pln_amt_sum,0,0.0,1267
m6_pmt_not_eng_mor_3_stg_pln_d0_amt_sum_rat,0,0.0,1268
ord_apl_suc_cnt_90_day_07_12,0,0.0,1269
m1_manual_mrn_rep_apl_suc_cnt,0,0.0,1270
his_360_day_prc_amt_3_000_flg_suc_ord_cnt_bjq_12m,0,0.0,1271
m3_stg_pln_rep_apl_fal_cnt_mor_2_cnt_rat,0,0.0,1272
d15_apl_ord_prc_amt_max,0,0.0,1273
recent_24m_credit_fundcls_other_month_cnt,0,0.0,1274
m3_stg_pln_manual_deduct_rep_apl_cnt_equal_1_cnt_rat,0,0.0,1275
m3_pmt_not_eng_stg_pln_d0_cnt,0,0.0,1276
avg_ddf_rep_dte_ord_crt_tim_3_bjq_12m,0,0.0,1277
stg_pln_sum_rep_prc_6m_his_d0_mrn_pk,0,0.0,1278
d3_south_lbs_collect_uniq_cnt,0,0.0,1279
d90_max_adv_repay_amt_divide_d90_max_faqi_prc_amt,0,0.0,1280
f56__percent_true_call_mode_is_manual_called_phone_social_relations_is_self_is_can_contact_person_is_yes_15d,0,0.0,1281
d360_successamt_thismon_sum_larger_than_rsk_adt_lmt_cash_count_sum,0,0.0,1282
d720_max_ovd_repay_amt_divide_d720_max_fail_prc_amt,0,0.0,1283
d180_avl_lmt_eql_0_month_cnt,0,0.0,1284
stg_pln_fst_sum_prc_amt_ovd_pls_rep_bjq_12m,0,0.0,1285
m1_manual_tim_0_5_rep_apl_suc_cnt,0,0.0,1286
ai_answer_cnt_60d,0,0.0,1287
m1_manual_tim_19_24_rep_apl_suc_cnt,0,0.0,1288
d15_apl_ord_stg_num_avg_all,0,0.0,1289
stg_pln_cnt_12m_due_light,0,0.0,1290
his_360_day_bt_suc_ord_cnt_bjq_12m,0,0.0,1291
f54__percent_true_call_mode_is_ai_called_phone_social_relations_is_self_7d,0,0.0,1292
min_avl_lmt_lft_rep_prc_2m_cash_36m,0,0.0,1293
m3_stg_pln_manual_rep_apl_cnt_min,0,0.0,1294
min_avl_lmt_lft_rep_prc_all_cash_36m,0,0.0,1295
max_ddf_rep_dte_ord_crt_tim_1_bjq_12m,0,0.0,1296
stg_pln_cnt_his_adv_light,0,0.0,1297
stg_pln_cnt_12m_24m_diff_rto_light,0,0.0,1298
loan_fund_level2_min_terms_24m,0,0.0,1299
stg_pln_sum_prc_amt_ovd_3d_pls_rep_bjq_12m,0,0.0,1300
stg_pln_max_rep_prc_24m_due_light,0,0.0,1301
stg_pln_pay_off_min_prc_amt_6m,0,0.0,1302
stg_pln_sum_rep_prc_12m_his_ovd_0d_pls_3d_mrn_pk_v2,0,0.0,1303
m3_add_bathch_rep_apl_suc_amt_sum,0,0.0,1304
m6_pmt_not_eng_cnt_pday_min,0,0.0,1305
credit_fund_level1_reject_cnt_6m,0,0.0,1306
